C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
 358                0x0C,0x03,0x83,0xFE,0x07,0x80,0x00,0x07,
 359                0xF8,0xE0,0xCA,0x07,0x00,0x73,0x80,0x00,
 360                0x0C,0x03,0x83,0xFE,0x07,0x80,0x00,0x00,
 361                0x38,0x00,0x79,0xFE,0x07,0xEF,0xC0,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 7   

 362                0x08,0x00,0x00,0x00,0x41,0xC0,0x00,0xE0,
 363                0x73,0x83,0xFC,0xE0,0x04,0x28,0xE0,0x00,
 364                0x10,0x00,0x00,0x00,0xC0,0x40,0x00,0x90,
 365                0xE1,0x47,0x87,0x30,0x0C,0x30,0x60,0x00,
 366                0x10,0x00,0x60,0x01,0x80,0x20,0x00,0x69,
 367                0xEF,0x20,0x86,0x3B,0x0C,0x48,0x60,0x00,
 368                0x10,0x00,0x38,0x01,0x82,0x30,0x00,0x18,
 369                0xFF,0xE3,0x85,0xC5,0x07,0x87,0xE0,0x00,
 370                0x10,0x00,0x38,0x01,0x82,0x30,0x00,0x00,
 371                0x2C,0x02,0x85,0x3A,0x07,0xFF,0xC0,0x00,
 372                0x70,0x08,0x38,0x00,0x84,0x10,0x00,0x00,
 373                0xCF,0x81,0x85,0xD0,0x00,0xD8,0x00,0x00,
 374                0x68,0x0F,0xE0,0x00,0x78,0x10,0x00,0x0C,
 375                0xCE,0x82,0x8A,0x10,0x00,0xDB,0x00,0x00,
 376                0x68,0x00,0x00,0x00,0x00,0x10,0x00,0x1C,
 377                0xCA,0x82,0xBA,0x08,0x01,0x69,0x88,0x00,
 378                0x68,0x00,0x00,0x00,0x00,0x10,0x00,0x39,
 379                0x4B,0x72,0x5A,0x4C,0x82,0xA9,0xD4,0x00,
 380                0x18,0x00,0x00,0x00,0x00,0x30,0x00,0x31,
 381                0x4B,0x51,0x29,0xCD,0x84,0xA8,0x14,0x00,
 382                0x0C,0x07,0x00,0x00,0x38,0x20,0x00,0x72,
 383                0x8E,0xD0,0xC8,0x47,0x9F,0x24,0x14,0x00,
 384                0x07,0x03,0x80,0x00,0xE0,0x20,0x00,0x65,
 385                0x0D,0x10,0x04,0x87,0x9C,0x13,0xE8,0x00,
 386                0x03,0x87,0xE0,0x07,0xB8,0x60,0x00,0x02,
 387                0x08,0xE0,0x03,0x01,0x80,0x0C,0xF0,0x00,
 388                0x03,0x87,0xE0,0x07,0xB8,0x60,0x00,0x00,
 389                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 390                0x00,0xFC,0x3F,0xFC,0x07,0xC0,0x00,0x00,
 391                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 392                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 393                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 394                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 395                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 396                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 397                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 398                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 399                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 400          },
 401          {
 402                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 403                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 404                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 405                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 406                0x00,0x00,0x3B,0x00,0x00,0x08,0x7F,0x01,
 407                0x0F,0x84,0xC7,0x40,0x00,0x00,0x00,0x00,
 408                0x00,0x00,0x8C,0x40,0x00,0x7F,0x7F,0x06,
 409                0x0F,0x88,0xCC,0x00,0x0F,0x0F,0xE3,0xC0,
 410                0x00,0x00,0x8C,0x40,0x00,0x7F,0x7F,0x06,
 411                0x0F,0x88,0xCC,0x00,0x0F,0x0F,0xE3,0xC0,
 412                0x00,0x03,0xCB,0xF0,0x00,0x69,0x69,0x19,
 413                0x0F,0x0F,0x07,0xE0,0x10,0xF0,0x1C,0x30,
 414                0x00,0x00,0x00,0x00,0x00,0x7F,0x69,0x60,
 415                0x88,0x8B,0xCC,0x40,0x17,0xFF,0xFF,0xB0,
 416                0x00,0x88,0x84,0x30,0x80,0x08,0x7F,0x00,
 417                0x0C,0x44,0xB4,0xC0,0x7F,0x99,0x00,0x78,
 418                0x00,0x88,0x84,0x30,0x80,0x08,0x7F,0x00,
 419                0x0C,0x44,0xB4,0xC0,0x7F,0x99,0x00,0x78,
 420                0x01,0x88,0x84,0x38,0x80,0x08,0x00,0x00,
 421                0x00,0x00,0x00,0x00,0x6E,0x07,0x63,0x48,
 422                0x09,0x08,0xC4,0x08,0x90,0x00,0x00,0x00,
 423                0x00,0x00,0x00,0x00,0x5F,0xFF,0x7F,0x74,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 8   

 424                0x18,0x0C,0xF0,0x00,0x9C,0x00,0x1E,0x00,
 425                0x00,0x00,0x00,0x00,0x58,0x01,0x00,0x77,
 426                0x68,0xFF,0xFF,0xFF,0xD2,0x00,0x7F,0x00,
 427                0x00,0x00,0x00,0x00,0x7E,0x07,0x6B,0x7B,
 428                0x68,0xFF,0xFF,0xFF,0xD2,0x00,0x7F,0x00,
 429                0x00,0x00,0x00,0x00,0x7E,0x07,0x6B,0x7B,
 430                0x10,0xE7,0xF8,0x7C,0xD0,0x00,0xE0,0x00,
 431                0x00,0x00,0x00,0x00,0x5E,0xF7,0x68,0x77,
 432                0x88,0x1F,0x07,0x80,0xDF,0x01,0xE9,0x00,
 433                0x00,0x00,0x00,0x00,0x5F,0x0F,0x1F,0x74,
 434                0x78,0x00,0x7F,0x80,0x0D,0x01,0xE0,0x00,
 435                0x00,0x00,0x00,0x00,0x68,0x01,0x00,0x4C,
 436                0x78,0x00,0x7F,0x80,0x0D,0x01,0xE0,0x00,
 437                0x00,0x00,0x00,0x00,0x68,0x01,0x00,0x4C,
 438                0x90,0x14,0x74,0x0F,0x1E,0x00,0xF6,0x00,
 439                0x00,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xF8,
 440                0xF8,0xF7,0xF7,0xBB,0x91,0x00,0x10,0x00,
 441                0x00,0x00,0x00,0x00,0x17,0xEF,0xEF,0xB0,
 442                0x09,0xFF,0xFB,0xFF,0xCC,0x00,0x08,0x1F,
 443                0xC0,0x00,0x00,0x00,0x10,0xF0,0x1C,0x30,
 444                0x09,0xFF,0xFB,0xFF,0xCC,0x00,0x08,0x1F,
 445                0xC0,0x00,0x00,0x00,0x10,0xF0,0x1C,0x30,
 446                0x68,0x00,0x00,0x00,0x12,0x00,0xE0,0x76,
 447                0x70,0x00,0x00,0x00,0x0F,0x0F,0xE3,0xC0,
 448                0x18,0x03,0xFF,0xF0,0x1C,0x01,0x0E,0xE6,
 449                0x70,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
 450                0x09,0x07,0x0C,0x8C,0x10,0x06,0x1E,0x86,
 451                0x40,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
 452                0x01,0xEF,0xFB,0xFF,0xC0,0x06,0x7F,0x9E,
 453                0x40,0x00,0x03,0x00,0x67,0x07,0x18,0x84,
 454                0x01,0xEF,0xFB,0xFF,0xC0,0x06,0x7F,0x9E,
 455                0x40,0x00,0x03,0x00,0x67,0x07,0x18,0x84,
 456                0x01,0xFF,0xFF,0xF7,0x80,0x06,0x7F,0xE7,
 457                0xC0,0x00,0x07,0x00,0x56,0x88,0x63,0x4B,
 458                0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x8F,
 459                0x00,0x00,0x04,0x00,0x76,0x8E,0x70,0x84,
 460                0x00,0x03,0xF4,0xF0,0x00,0x71,0x1F,0x7E,
 461                0x80,0xF8,0x07,0x00,0x56,0x89,0x6B,0x4B,
 462                0x00,0x03,0xF4,0xF0,0x00,0x71,0x1F,0x7E,
 463                0x80,0xF8,0x07,0x00,0x56,0x89,0x6B,0x4B,
 464                0x00,0x00,0x8C,0x40,0x00,0xF9,0xFF,0x10,
 465                0xC0,0xC0,0x07,0x00,0x57,0x06,0x10,0x84,
 466                0x00,0x00,0x37,0x00,0x00,0xFF,0xFF,0xEE,
 467                0x70,0x70,0x07,0x00,0x00,0x00,0x00,0x00,
 468                0x00,0x00,0x00,0x00,0x00,0x77,0xFF,0xE8,
 469                0x30,0x70,0x0F,0xE0,0x00,0x00,0x00,0x00,
 470                0x00,0x00,0x00,0x00,0x00,0x77,0xFF,0xE8,
 471                0x30,0x70,0x0F,0xE0,0x00,0x00,0x00,0x00,
 472                0x00,0x00,0x00,0x00,0x00,0x87,0xF8,0xF8,
 473                0x00,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x00,
 474                0x00,0x00,0x00,0x00,0x01,0xF9,0xFF,0x7F,
 475                0xFF,0xFF,0xC3,0xC2,0x40,0x00,0x00,0x00,
 476                0x00,0x03,0xFF,0x00,0x00,0x7E,0xFF,0x8F,
 477                0xFF,0xFF,0xC3,0xFF,0xC0,0x00,0x00,0x00,
 478                0x00,0x03,0xFF,0x00,0x00,0x7E,0xFF,0x8F,
 479                0xFF,0xFF,0xC3,0xFF,0xC0,0x00,0x00,0x00,
 480                0x00,0x04,0xB7,0x80,0x22,0x0F,0x7F,0xF7,
 481                0xFF,0xCF,0xF7,0xC2,0x60,0x06,0x00,0x00,
 482                0x00,0x07,0x77,0x80,0x1D,0xE7,0x9F,0xF7,
 483                0xC7,0xC7,0xFF,0xFE,0x60,0x1F,0x80,0x00,
 484                0x00,0x0F,0x77,0xC0,0x2F,0xF1,0x9F,0xF7,
 485                0xFF,0xF7,0xFF,0xC1,0xE0,0x7F,0xE0,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 9   

 486                0x00,0x0F,0xFF,0xC0,0xCF,0x71,0xEF,0xFF,
 487                0x00,0x07,0xFF,0x7F,0xE0,0xF8,0xF0,0x00,
 488                0x00,0x0F,0xFF,0xC0,0xCF,0x71,0xEF,0xFF,
 489                0x00,0x07,0xFF,0x7F,0xE0,0xF8,0xF0,0x00,
 490                0xFF,0xFB,0x33,0x78,0x83,0x00,0x69,0xF0,
 491                0x00,0x03,0x38,0x00,0x66,0xF0,0xF7,0xFF,
 492                0x80,0x0C,0xB4,0xC4,0x2C,0x1F,0x80,0x00,
 493                0x80,0x00,0x00,0x00,0x09,0xF8,0xF8,0x00,
 494                0x9F,0xFC,0x84,0xF4,0x00,0x60,0x60,0x01,
 495                0x40,0x00,0x00,0xFC,0x08,0xF8,0xF7,0xFC,
 496                0x9F,0xFC,0x84,0xF4,0x00,0x60,0x60,0x01,
 497                0x40,0x00,0x00,0xFC,0x08,0xF8,0xF7,0xFC,
 498                0x97,0x17,0xFF,0xB7,0x80,0x9F,0x00,0x06,
 499                0xB0,0x00,0x7C,0x02,0x76,0xF8,0xF4,0x74,
 500                0x96,0xEB,0xFF,0x78,0xFF,0x00,0xFF,0xF9,
 501                0xCF,0xFF,0x83,0xFF,0xCF,0xF0,0x7B,0xB4,
 502                0x99,0x9C,0x03,0x87,0x00,0x1F,0x00,0x06,
 503                0x30,0x00,0x7C,0x00,0x70,0xFF,0xEC,0xCC,
 504                0x99,0x9C,0x03,0x87,0x00,0x1F,0x00,0x06,
 505                0x30,0x00,0x7C,0x00,0x70,0xFF,0xEC,0xCC,
 506                0x99,0xFF,0xFF,0x7B,0xFF,0xE1,0xFF,0xF9,
 507                0xCF,0xFF,0xC3,0xFF,0xEF,0x6F,0xF7,0xCC,
 508                0x96,0xFC,0x7F,0xCC,0xBF,0x7F,0x6F,0x7E,
 509                0xBF,0xBF,0x7F,0x7E,0x59,0xF1,0x1F,0xB4,
 510                0x97,0x77,0xB8,0xB7,0xB3,0x18,0xFF,0x7F,
 511                0xFF,0xBF,0x8C,0x66,0x76,0x9E,0xF7,0x74,
 512                0x9F,0x8B,0xCF,0x4B,0xED,0xFF,0xFE,0x68,
 513                0xB8,0x8F,0xFF,0xDB,0xE9,0x79,0xE8,0xFC,
 514                0x9F,0x8B,0xCF,0x4B,0xED,0xFF,0xFE,0x68,
 515                0xB8,0x8F,0xFF,0xDB,0xE9,0x79,0xE8,0xFC,
 516                0x6F,0x94,0x78,0x84,0x12,0x01,0xF8,0xE8,
 517                0x88,0xC7,0xC0,0x24,0x10,0x8F,0x14,0xFB,
 518                0x10,0x63,0x87,0x03,0xE1,0xF8,0x1F,0xEE,
 519                0x88,0xFC,0x0F,0xC3,0xE0,0x70,0xE3,0x04,
 520                0x0F,0x80,0x48,0x00,0x00,0x00,0x00,0x1F,
 521                0xFF,0x00,0x00,0x00,0x00,0x09,0x00,0xF8,
 522                0x0F,0x80,0x48,0x00,0x00,0x00,0x00,0x1F,
 523                0xFF,0x00,0x00,0x00,0x00,0x09,0x00,0xF8,
 524                0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x01,
 525                0xC0,0x00,0x00,0x00,0x00,0x06,0x00,0x00,
 526                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 527                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 528                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 529                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 530          },
 531          {
 532                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 533                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 534                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 535                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 536                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 537                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 538                0x00,0x00,0x00,0x07,0xF8,0x00,0xE0,0x00,
 539                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 540                0x00,0x00,0x00,0x7F,0xFF,0xC0,0xF8,0x00,
 541                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 542                0x00,0x00,0x01,0xF0,0x00,0xFC,0xF8,0x00,
 543                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 544                0x00,0x00,0x01,0xF0,0x00,0xFC,0xF8,0x00,
 545                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 546                0x00,0x00,0x0F,0xC0,0x00,0x3F,0xF8,0x00,
 547                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 10  

 548                0x00,0x00,0x1E,0x00,0x00,0x03,0xFC,0x7F,
 549                0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 550                0x00,0x00,0x10,0x00,0x00,0x00,0xFF,0xC0,
 551                0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 552                0x00,0x00,0x70,0x00,0x00,0x03,0xFC,0x00,
 553                0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,
 554                0x00,0x00,0x70,0x00,0x00,0x03,0xFC,0x00,
 555                0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,
 556                0x00,0x00,0xE0,0x00,0x00,0x00,0xFC,0x00,
 557                0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 558                0x00,0x01,0x80,0x00,0x00,0x03,0xFC,0x00,
 559                0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,
 560                0x00,0x01,0x00,0x00,0x00,0x07,0xFC,0x00,
 561                0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,
 562                0x00,0x01,0x00,0x00,0x00,0x07,0xFC,0x00,
 563                0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,
 564                0x00,0x07,0x00,0x00,0x00,0x0F,0xFC,0x00,
 565                0x00,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,
 566                0x00,0x06,0x00,0x00,0x00,0x3C,0xFC,0x00,
 567                0x00,0x00,0x31,0x00,0x00,0x00,0x00,0x00,
 568                0x00,0x0E,0x00,0x00,0x00,0xF8,0xFC,0x00,
 569                0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x00,
 570                0x00,0x0E,0x00,0x00,0x00,0xF8,0xFC,0x00,
 571                0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x00,
 572                0x00,0x0E,0x00,0x00,0x07,0xC0,0xFC,0x00,
 573                0x00,0x00,0x1C,0x30,0x00,0x00,0x00,0x00,
 574                0x00,0x0E,0x00,0x00,0x0F,0x80,0xFC,0x00,
 575                0x00,0x00,0x1C,0x10,0x00,0x00,0x00,0x00,
 576                0x00,0x08,0x00,0x00,0x3C,0x00,0x78,0x00,
 577                0x00,0x00,0x0F,0xD0,0x00,0x00,0x00,0x00,
 578                0x00,0x08,0x00,0x03,0xF0,0x00,0x38,0x00,
 579                0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x00,
 580                0x00,0x08,0x00,0x03,0xF0,0x00,0x38,0x00,
 581                0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x00,
 582                0x00,0x18,0x00,0x03,0xC0,0x00,0x00,0x00,
 583                0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x00,
 584                0x00,0x11,0xE1,0x0F,0x80,0x00,0x00,0x00,
 585                0x00,0x00,0x0F,0xE0,0x00,0x00,0x00,0x00,
 586                0x00,0x77,0xF0,0xFC,0x00,0x00,0x00,0x00,
 587                0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,
 588                0x00,0x77,0xF0,0xFC,0x00,0x00,0x00,0x00,
 589                0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,
 590                0x00,0x77,0x78,0xF8,0x00,0x00,0x00,0x00,
 591                0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,
 592                0x00,0xEF,0x7E,0x70,0x00,0x00,0x00,0x00,
 593                0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,
 594                0x00,0xEF,0xFF,0x30,0x00,0x00,0x00,0x00,
 595                0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,
 596                0x00,0xEF,0xFF,0x30,0x00,0x00,0x00,0x00,
 597                0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,
 598                0x00,0xEF,0xFF,0xB0,0x00,0x00,0x00,0x00,
 599                0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,
 600                0x00,0xEF,0xF9,0x88,0x00,0x00,0x00,0x00,
 601                0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,
 602                0x01,0x9F,0xFF,0xCC,0x00,0x00,0x00,0x00,
 603                0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,
 604                0x01,0x9F,0xFF,0xCC,0x00,0x00,0x00,0x00,
 605                0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,
 606                0x01,0x9F,0xFF,0xCC,0x00,0x00,0x00,0x00,
 607                0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,
 608                0x01,0x9F,0xFF,0xCC,0x00,0x00,0x00,0x00,
 609                0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 11  

 610                0x0F,0x8F,0xFF,0xC7,0x00,0x03,0x80,0x00,
 611                0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 612                0x1F,0x8F,0xFF,0xF4,0x00,0x03,0xC0,0x00,
 613                0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,
 614                0x1F,0x8F,0xFF,0xF4,0x00,0x03,0xC0,0x00,
 615                0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,
 616                0x1F,0xEF,0xFF,0xF7,0x00,0x03,0xE0,0x00,
 617                0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,
 618                0x1E,0xEF,0xFF,0xF7,0x00,0x03,0x3C,0x00,
 619                0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 620                0x1E,0xEF,0xFF,0xF7,0x00,0x03,0x27,0xF8,
 621                0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 622                0x1E,0xEF,0xFF,0xF7,0x00,0x03,0x27,0xF8,
 623                0x7E,0x1F,0xFF,0xBF,0xFF,0xDC,0x18,0x00,
 624                0x00,0xF7,0xFF,0xB7,0x00,0x03,0xE7,0x9F,
 625                0xFC,0x1F,0xFF,0x80,0x60,0x1C,0x18,0x00,
 626                0x00,0x71,0x7F,0xB4,0x00,0x00,0xE1,0x87,
 627                0xE0,0x1C,0x01,0x9F,0xFF,0x9C,0x18,0x00,
 628                0x00,0x19,0xFF,0xCF,0xC0,0x00,0x3F,0xFF,
 629                0x80,0x1F,0xFF,0x98,0x61,0x9F,0xDF,0x80,
 630                0x00,0x19,0xFF,0xCF,0xC0,0x00,0x3F,0xFF,
 631                0x80,0x1C,0x00,0x1E,0x67,0x9F,0xDF,0x80,
 632                0x00,0x1E,0xFF,0xCC,0xFC,0x00,0x1F,0xFC,
 633                0x00,0x1F,0xB9,0x80,0x38,0x1C,0x18,0x00,
 634                0x00,0x0F,0xFF,0x38,0x0F,0x80,0x00,0x60,
 635                0x00,0x1D,0xFB,0x9F,0xBF,0x9C,0x18,0x00,
 636                0x00,0x0F,0xF0,0xF0,0x00,0xF0,0x01,0xC0,
 637                0x00,0x1C,0x38,0x19,0xF3,0x9C,0x18,0x00,
 638                0x00,0x01,0xFF,0xF0,0x00,0x70,0x01,0x80,
 639                0x00,0x1F,0xFF,0xDF,0x9F,0x1C,0x18,0x00,
 640                0x00,0x01,0xFF,0xF0,0x00,0x70,0x01,0x80,
 641                0x00,0x1F,0xFF,0xDF,0xFF,0xDC,0x18,0x00,
 642                0x00,0x00,0x7F,0xC0,0x00,0x38,0x03,0x80,
 643                0x00,0x1C,0x38,0x1F,0x3B,0xDC,0x18,0x00,
 644                0x00,0x00,0x00,0x00,0x00,0x0C,0x01,0x80,
 645                0x00,0x1D,0xFB,0x9F,0xBF,0x9C,0x18,0x00,
 646                0x00,0x00,0x00,0x00,0x00,0x0C,0x01,0xE0,
 647                0x00,0x1D,0xBB,0x9F,0x3F,0x9C,0x18,0x00,
 648                0x00,0x00,0x00,0x00,0x00,0x0C,0x01,0xE0,
 649                0x00,0x3F,0xB9,0xFF,0xBF,0x9F,0xDF,0x80,
 650                0x00,0x00,0x00,0x00,0x00,0x0C,0xFF,0xE0,
 651                0x00,0x1B,0x39,0xFF,0xBF,0x8F,0xDF,0x80,
 652                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 653                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 654                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 655                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 656                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 657                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 658                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 659                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 660          }
 661          };
 662          /*
 663          unsigned char code bmp[1024] =                  // 数据表
 664          {
 665                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 666                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 667                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 668                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 669                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 670                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 671                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   MAIN                                                                  04/08/2026 19:24:53 PAGE 12  

 672                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 673                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 674                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 675                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 676                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 677                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 678                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 679                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 680                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 681                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 682                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 683                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 684                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 685                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 686                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 687                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 688                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 689                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 690                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 691                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 692                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 693                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 694                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 695                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 696                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 697                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 698                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 699                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 700                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 701                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 702                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 703                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 704                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 705                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 706                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 707                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 708                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 709                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 710                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 711                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 712                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 713                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 714                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 715                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 716                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 717                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 718                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 719                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 720                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
