C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) OBJECT(.\Objects\main.obj)

line level    source
 193              0xE0,0x00,0x00,0x10,0x7F,0xFF,0xFF,0xFF,0xFF,0xE7,0xF8,0x01,0xC0,0x78,0x3F,0xFF,
 194              0xE0,0x00,0x00,0x1C,0x1F,0xFF,0xFF,0xFF,0xFF,0xE3,0xF8,0x40,0x00,0x7F,0xFF,0xFF,
 195              0xE0,0x00,0x00,0x1C,0x03,0xFF,0xFF,0xFF,0xFF,0xF3,0xF8,0x60,0x00,0x7F,0xFF,0xFF,
 196              0xC0,0x00,0x00,0x08,0x00,0x1F,0xFF,0xFF,0xFF,0x83,0xF8,0x00,0x00,0x7F,0xFF,0xFF,
 197              0xC0,0x07,0x00,0x00,0xE0,0x01,0xFF,0xFF,0xF0,0x01,0xF8,0x00,0x00,0x7F,0xFF,0xFF,
 198              0xC0,0x0F,0x80,0x01,0xF8,0x00,0x00,0x30,0x00,0x01,0xF0,0x3C,0x00,0x7F,0xFF,0xFF,
 199              0x00,0x00,0x00,0x03,0xF8,0x60,0x00,0x10,0x00,0x01,0xF1,0x3F,0x00,0x00,0x00,0x00,
 200              0x00,0x00,0x00,0x03,0xFC,0x39,0x00,0x00,0x03,0x01,0xE3,0x1F,0x80,0x00,0x00,0x00,
 201              0x00,0x00,0x00,0x03,0xFE,0x19,0xC0,0x00,0x03,0x00,0xE3,0x1F,0xC0,0x01,0xE5,0x98,
 202              0xE3,0xFF,0xFC,0x01,0xFF,0x00,0xF0,0x00,0x62,0x38,0x63,0x1F,0xE1,0xFF,0xFF,0xFF,
 203              0xFF,0xFF,0xFF,0x00,0xFF,0x80,0xFC,0x01,0xE0,0x3E,0x00,0x0F,0xE3,0xFF,0xFF,0xFF,
 204              0xFF,0xFF,0xFF,0x01,0xFF,0xC0,0x7B,0x03,0xA0,0x3F,0x00,0xE3,0xE3,0xFF,0xFF,0xFF,
 205              0xFF,0xFF,0xFF,0x1F,0xFF,0xF0,0x14,0x4C,0x00,0x1F,0xC3,0xF1,0xF3,0xFF,0xFF,0xFF,
 206              0xFF,0xFF,0xFF,0x00,0x3F,0xF0,0x04,0x00,0x00,0x0F,0xC7,0xF9,0xF3,0xFF,0xFF,0xFF,
 207          };
 208          code unsigned char p4[]=
 209          {
 210              0xC0,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,
 211              0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x03,0xFF,0xFF,
 212              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x01,0xFF,0xFF,
 213              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x00,0xFF,0xFF,
 214              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0xFF,0xFF,
 215              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x00,0xFF,0xFF,
 216              0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0xF0,0x00,0x7F,0xFF,
 217              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0xF0,0xF8,0x00,0x7F,0xFF,
 218              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0xFC,0x7C,0x00,0x3F,0xFF,
 219              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x03,0xFF,0x3C,0x00,0x3F,0xFF,
 220              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x81,0xDF,0xFE,0x00,0x3F,0xFF,
 221              0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x07,0x83,0xC7,0xFE,0x00,0x3F,0xFF,
 222              0x00,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x04,0x00,0xE3,0xFE,0x00,0x3F,0xFF,
 223              0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x08,0x00,0x70,0xFE,0x00,0x0F,0xFF,
 224              0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x08,0x00,0x38,0x1C,0x00,0x0F,0xFF,
 225              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0x1C,0x00,0x00,0x0F,0xFF,
 226              0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x3F,0xFE,0x0E,0x00,0x00,0x0F,0xFF,
 227              0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x30,0x3F,0x04,0x00,0x00,0x0F,0xFF,
 228              0x00,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x0F,0xFF,
 229              0x00,0x00,0x00,0x00,0x1F,0x0E,0x00,0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x0F,0xFF,
 230              0x00,0x00,0x00,0x00,0x3E,0x02,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
 231              0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
 232              0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x01,0x00,0x03,0xE0,0x00,0x00,0x07,0xFF,
 233              0x00,0x00,0x00,0x00,0xF0,0x00,0x40,0x00,0x01,0x03,0x03,0xE0,0x00,0x00,0x07,0xFF,
 234              0x00,0x00,0x00,0x01,0xF0,0x00,0x40,0x00,0x0F,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 235              0x00,0x00,0x00,0x21,0xE0,0x00,0x20,0x00,0x0F,0x03,0x83,0xE1,0x00,0x00,0x07,0xFF,
 236              0x00,0x00,0x00,0x21,0xE0,0x30,0x30,0x00,0x07,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 237              0x00,0x00,0x00,0x21,0xE0,0x30,0x38,0x00,0x03,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 238              0x00,0x00,0x00,0x21,0xE0,0x38,0x38,0x00,0x01,0x01,0x03,0xC0,0x00,0x00,0x07,0xFF,
 239              0x00,0x00,0x00,0x21,0xE0,0x38,0x30,0x1C,0x01,0x80,0x03,0xE0,0x00,0x00,0x07,0xFF,
 240              0x00,0x00,0x00,0x31,0xE0,0x30,0x38,0x7F,0x03,0x80,0x07,0xE0,0x00,0x0C,0x07,0xFF,
C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 5   

 241              0x00,0x00,0x00,0x30,0xE0,0x00,0x38,0xFF,0xE7,0xC0,0x0F,0x80,0x00,0x0E,0x07,0xFF,
 242              0x00,0x00,0x00,0x30,0xF0,0x00,0x3F,0xFF,0xFF,0xE0,0x0F,0x02,0x00,0x0F,0x07,0xFF,
 243              0x00,0x00,0x00,0x38,0xF0,0x00,0x3F,0xFF,0xFF,0xF0,0x3F,0x06,0x00,0x07,0x87,0xFF,
 244              0x00,0x00,0x00,0x3C,0xF0,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0x1E,0x00,0x03,0xC7,0xFF,
 245              0x00,0x00,0x00,0x3F,0xF8,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xE7,0xFF,
 246              0x00,0x00,0x00,0x3F,0xFC,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 247              0x00,0x00,0x00,0x1F,0xFE,0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 248              0x00,0x00,0x00,0x0F,0xFF,0x83,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 249              0x00,0x00,0x00,0x07,0x8F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xFF,0xFF,
 250              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xDF,0xCF,0xFF,0xFF,0xFF,0x00,0x01,0xFF,0xFF,
 251              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0x8F,0x8F,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
 252              0xC0,0x00,0x00,0x00,0x03,0xFF,0xFF,0xC0,0x1F,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
 253              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0xE0,0x3F,0xFF,0xFF,0xFC,0x00,0x00,0xFF,0xFF,
 254              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,
 255              0xE0,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x40,0x00,0x7F,0xFF,
 256              0xF0,0x00,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE1,0xC0,0x00,0x7F,0xFF,
 257              0xF0,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x83,0xE0,0x00,0x3F,0xFF,
 258              0xE0,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x03,0xE0,0x00,0x1F,0xFF,
 259              0xE0,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x1C,0x03,0xE0,0x60,0x1F,0xFF,
 260              0xE0,0x00,0x00,0x10,0x7F,0xFF,0xFF,0xFF,0xFF,0xF9,0xFC,0x01,0xC0,0x78,0x3F,0xFF,
 261              0xE0,0x00,0x00,0x1C,0x1F,0xFF,0xFF,0xFF,0xFF,0xF9,0xFC,0x40,0x00,0x7F,0xFF,0xFF,
 262              0xE0,0x00,0x00,0x1C,0x03,0xFF,0xFF,0xFF,0xFF,0xF8,0xFE,0x60,0x00,0x7F,0xFF,0xFF,
 263              0xC0,0x00,0x00,0x08,0x00,0x1F,0xFF,0xFF,0xFF,0x80,0xFE,0x20,0x00,0x7F,0xFF,0xFF,
 264              0xC0,0x07,0x00,0x00,0xE0,0x01,0xFF,0xFF,0xF0,0x00,0xFE,0x20,0x00,0x7F,0xFF,0xFF,
 265              0xC0,0x0F,0x80,0x01,0xF8,0x00,0x00,0x30,0x00,0x00,0xFE,0x30,0x00,0x7F,0xFF,0xFF,
 266              0x00,0x00,0x00,0x03,0xF8,0x60,0x00,0x10,0x00,0x04,0x7F,0x10,0x00,0x00,0x00,0x00,
 267              0x00,0x00,0x00,0x03,0xFC,0x38,0x00,0x00,0x03,0x0C,0x7F,0x00,0x00,0x00,0x00,0x00,
 268              0x00,0x00,0x00,0x03,0xFE,0x19,0xC0,0x00,0x03,0x1E,0x7F,0x00,0x00,0x01,0xE4,0x98,
 269              0xE3,0xFF,0xFC,0x01,0xFF,0x00,0xF0,0x00,0x62,0x3E,0x7E,0x00,0x01,0xFF,0xFF,0xFF,
 270              0xFF,0xFF,0xFF,0x00,0xFF,0x80,0xFC,0x01,0xE0,0x7C,0x7C,0x0F,0x03,0xFF,0xFF,0xFF,
 271              0xFF,0xFF,0xFF,0x01,0xFF,0xC0,0x7B,0x03,0xA0,0x40,0x7C,0x4F,0xC7,0xFF,0xFF,0xFF,
 272              0xFF,0xFF,0xFF,0x1F,0xFF,0xF0,0x14,0x4C,0x00,0x80,0x38,0xE7,0xC7,0xFF,0xFF,0xFF,
 273              0xFF,0xFF,0xFF,0x00,0x3F,0xF0,0x04,0x00,0x00,0x8E,0x18,0xC7,0xE3,0xFF,0xFF,0xFF,
 274          };
 275          
 276          void main()
 277          {
 278   1              lcd12864_init();
 279   1              delay_ms(400);
 280   1              lcd12864_clear();
 281   1      
 282   1              while(1)
 283   1              {
 284   2                      lcd12864_clear();
 285   2                      DisplayImage(p1);
 286   2                      delay_ms(100);
 287   2                      DisplayImage(p2);
 288   2                      delay_ms(100);
 289   2                      DisplayImage(p3);
 290   2                      delay_ms(100);
 291   2                      DisplayImage(p4);
 292   2                      delay_ms(100);
 293   2      
 294   2              }
 295   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =     74    ----
   CONSTANT SIZE    =   4096    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 6   

   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
